–¼Ì,”Ô†,ó‘Ô,V‹KŽž,XVEíœŽž,‹@ŠÖ‹æ•ª,“¹˜H‹æ•ª,˜Hü,•ûŒü,ƒLƒƒ|ƒXƒg,˜Hü,•ûŒü,ƒLƒƒ|ƒXƒg,Ú×1,Ú×“à—e1,Ú×2,Ú×“à—e2,Ú×3,Ú×“à—e3,Ú×4,Ú×“à—e4,Ú×5,Ú×“à—e5,Ú×6,Ú×“à—e6,Ú×7,Ú×“à—e7,Ú×8,Ú×“à—e8,Ú×9,Ú×“à—e9,Ú×10,Ú×“à—e10,Ú×11,Ú×“à—e11,Ú×12,Ú×“à—e12,Ú×13,Ú×“à—e13,Ú×14,Ú×“à—e14,Ú×15,Ú×“à—e15,Ú×16,Ú×“à—e16,Ú×17,Ú×“à—e17,Ú×18,Ú×“à—e18,Ú×19,Ú×“à—e19,Ú×20,Ú×“à—e20
a‘Ø,124,íœ,2026/04/29 12:12,2026/04/29 12:15,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚U†´{ü,‰º‚è,6.82,‚‘¬‚U†´{ü,‰º‚è,6.58,24,a‘Ø’·,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,125,íœ,2026/04/29 14:34,2026/04/29 14:35,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚T†–œêü,‰º‚è,1.53,‚‘¬‚T†–œêü,‰º‚è,1.01,52,a‘Ø’·,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,126,íœ,2026/04/29 18:56,2026/04/29 18:57,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚T†–œêü,‰º‚è,1.53,‚‘¬‚T†–œêü,‰º‚è,1.01,52,a‘Ø’·,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,127,íœ,2026/04/29 22:14,2026/04/29 22:15,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚U†´{ü,ã‚è,1.47,‚‘¬‚U†´{ü,ã‚è,1.91,44,a‘Ø’·,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
‘¬“x‹K§,1251,íœ,2026/04/29 06:24,2026/04/29 06:50,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚P‚P†¬–qü,‰º‚è,7.7,‚‘¬‚P‚P†¬–qü,‰º‚è,2.7,‚U‚OƒLƒ‹K§,‹K§“à—e,-1,s“®Š©,-1,‹K§‰ðœ—\Žž,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,
ŽÔü‹K§,1300,íœ,2026/04/29 15:22,2026/04/29 15:27,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬“sSŠÂóü,•ûŒü‚È‚µ,7.1,‚‘¬“sSŠÂóü,•ûŒü‚È‚µ,7.1,-1,s“®Š©,-1,‹K§‰ðœ—\Žž,2386,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,-1,‹K§ŠJŽn—\’èŽž,-1,ì‹Æ—\’è,-1,
ŽÔü‹K§,1301,íœ,2026/04/29 16:09,2026/04/29 16:10,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚S†“ŒŠCü,ã‚è,10.7,‚‘¬‚S†“ŒŠCü,ã‚è,10.7,-1,s“®Š©,-1,‹K§‰ðœ—\Žž,2482,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,-1,‹K§ŠJŽn—\’èŽž,-1,ì‹Æ—\’è,-1,
ŽÔü‹K§,1397,íœ,2026/04/29 01:58,2026/04/29 07:38,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚U†´{ü,‰º‚è,3.1,‚‘¬‚U†´{ü,‰º‚è,2.7,-1,s“®Š©,-1,‹K§‰ðœ—\Žž,2376,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,-1,‹K§ŠJŽn—\’èŽž,-1,ì‹Æ—\’è,-1,
ŽÔü‹K§,1398,íœ,2026/04/29 05:43,2026/04/29 06:48,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚P‚P†¬–qü,‰º‚è,4.4,‚‘¬‚P‚P†¬–qü,‰º‚è,4.4,-1,s“®Š©,-1,‹K§‰ðœ—\Žž,2156,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,-1,‹K§ŠJŽn—\’èŽž,-1,ì‹Æ—\’è,-1,
ŽÔü‹K§,1399,íœ,2026/04/29 08:00,2026/04/29 08:16,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚T†–œêü,‰º‚è,0.2,‚‘¬‚T†–œêü,‰º‚è,0.2,-1,s“®Š©,-1,‹K§‰ðœ—\Žž,2471,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,-1,‹K§ŠJŽn—\’èŽž,-1,ì‹Æ—\’è,-1,
Ž–ŒÌ,2155,íœ,2026/04/29 00:13,2026/04/29 01:00,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,—¿‹àŠ,‚‘¬‚U†´{ü,ã‚è,6.56,‚‘¬‚U†´{ü,ã‚è,6.56,‚»‚Ì‘¼,Ž–ŒÌŒ`‘Ô,-1,Ž–ŒÌ‘ÎÛ•¨,-1,Ž–ŒÌ‘ÎÛŽÔŽí,-1,Ž–ŒÌ‘ÎÛŽÔ—¼”,-1,lg”íŠQó‹µ,-1,lg”íŠQl”,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,
Ž–ŒÌ,2156,íœ,2026/04/29 05:36,2026/04/29 06:50,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚P‚P†¬–qü,‰º‚è,4.4,‚‘¬‚P‚P†¬–qü,‰º‚è,4.4,‚»‚Ì‘¼,Ž–ŒÌŒ`‘Ô,-1,Ž–ŒÌ‘ÎÛ•¨,-1,Ž–ŒÌ‘ÎÛŽÔŽí,-1,Ž–ŒÌ‘ÎÛŽÔ—¼”,-1,lg”íŠQó‹µ,-1,lg”íŠQl”,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,
ŒÌáŽÔ,2376,íœ,2026/04/29 01:54,2026/04/29 07:38,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚U†´{ü,‰º‚è,3.1,‚‘¬‚U†´{ü,‰º‚è,3.1,‚»‚Ì‘¼,ŽÔŽí,-1,ŽÔ—¼”,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ŒÌáŽÔ,2377,íœ,2026/04/29 08:44,2026/04/29 09:06,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,oŒû,‚‘¬‚P‚U†ˆê‹{ü,‰º‚è,3.21,‚‘¬‚P‚U†ˆê‹{ü,‰º‚è,3.21,‚»‚Ì‘¼,ŽÔŽí,-1,ŽÔ—¼”,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ŒÌáŽÔ,2378,íœ,2026/04/29 09:07,2026/04/29 09:09,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,oŒû,‚‘¬‚P‚U†ˆê‹{ü,‰º‚è,3.21,‚‘¬‚P‚U†ˆê‹{ü,‰º‚è,3.21,‚»‚Ì‘¼,ŽÔŽí,-1,ŽÔ—¼”,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
