–¼Ì,”Ô†,ó‘Ô,V‹KŽž,XVEíœŽž,‹@ŠÖ‹æ•ª,“¹˜H‹æ•ª,˜Hü,•ûŒü,ƒLƒƒ|ƒXƒg,˜Hü,•ûŒü,ƒLƒƒ|ƒXƒg,Ú×1,Ú×“à—e1,Ú×2,Ú×“à—e2,Ú×3,Ú×“à—e3,Ú×4,Ú×“à—e4,Ú×5,Ú×“à—e5,Ú×6,Ú×“à—e6,Ú×7,Ú×“à—e7,Ú×8,Ú×“à—e8,Ú×9,Ú×“à—e9,Ú×10,Ú×“à—e10,Ú×11,Ú×“à—e11,Ú×12,Ú×“à—e12,Ú×13,Ú×“à—e13,Ú×14,Ú×“à—e14,Ú×15,Ú×“à—e15,Ú×16,Ú×“à—e16,Ú×17,Ú×“à—e17,Ú×18,Ú×“à—e18,Ú×19,Ú×“à—e19,Ú×20,Ú×“à—e20
a‘Ø,376,íœ,2026/05/04 03:03,2026/05/04 03:05,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚P‚P†¬–qü,ã‚è,2.92,‚‘¬‚P‚P†¬–qü,ã‚è,3.5,58,a‘Ø’·,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,377,íœ,2026/05/04 03:04,2026/05/04 03:05,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚U†´{ü,ã‚è,1.47,‚‘¬‚U†´{ü,ã‚è,1.91,44,a‘Ø’·,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,378,íœ,2026/05/04 03:05,2026/05/04 03:07,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚R†‘å‚ü,ã‚è,11.6,‚‘¬‚R†‘å‚ü,ã‚è,11.99,39,a‘Ø’·,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,379,íœ,2026/05/04 03:24,2026/05/04 03:25,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚T†–œêü,‰º‚è,1.53,‚‘¬‚T†–œêü,‰º‚è,1.01,52,a‘Ø’·,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,380,íœ,2026/05/04 03:30,2026/05/04 03:31,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚T†–œêü,ã‚è,5.01,‚‘¬‚T†–œêü,ã‚è,5.53,52,a‘Ø’·,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,381,íœ,2026/05/04 05:13,2026/05/04 05:15,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚R†‘å‚ü,‰º‚è,0.45,‚‘¬‚R†‘å‚ü,‰º‚è,0,45,a‘Ø’·,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,382,íœ,2026/05/04 05:38,2026/05/04 05:39,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚P†“íü,‰º‚è,3.05,‚‘¬‚P†“íü,‰º‚è,2.54,51,a‘Ø’·,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,383,íœ,2026/05/04 05:47,2026/05/04 05:50,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚Q†“ŒŽRü,ã‚è,3.63,‚‘¬‚Q†“ŒŽRü,ã‚è,4,37,a‘Ø’·,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,384,íœ,2026/05/04 06:24,2026/05/04 06:31,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚U†´{ü,‰º‚è,2.52,‚‘¬‚U†´{ü,‰º‚è,2,52,a‘Ø’·,2168,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,385,íœ,2026/05/04 06:42,2026/05/04 06:44,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚U†´{ü,ã‚è,2.88,‚‘¬‚U†´{ü,ã‚è,3.52,64,a‘Ø’·,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,386,íœ,2026/05/04 07:08,2026/05/04 07:09,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚U†´{ü,‰º‚è,6.82,‚‘¬‚U†´{ü,‰º‚è,6.58,24,a‘Ø’·,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,387,íœ,2026/05/04 07:52,2026/05/04 07:55,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚S†“ŒŠCü,‰º‚è,6.94,‚‘¬‚S†“ŒŠCü,‰º‚è,6.29,65,a‘Ø’·,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
